,A bit,A lot,A smidgen,Considerable amount,Extreme amount,Fair amount,Good amount,High amount,Huge amount,Humongous amount,Large,Little,Low amount,Maximum amount,Medium,Moderate amount,Modest amount,None to very little,Quite a bit,Sizeable,Small,Some,Some to moderate,Somewhat small,Substantial amount,Teeny-weeny,Tiny,Very high amount,Very large,Very little,Very sizeable,Very small,
4.05,0.292035,0.666667,0.12931,0.705882,0.264957,0.352381,0.4,0.225,0.256881,0.146341,0.185841,0.172727,0.811321,0.934066,0.210526,0.826446,0.753333,0.484536,0.114754,0.333333,0.419048,0.203252,0.340426,0.378641,0.952,0.175439,0.260504,0.0357143,0.886792,0.266667,0.0887097,0.398058,
4.1,0.283186,0.678161,0.137931,0.735294,0.25641,0.333333,0.4,0.225,0.247706,0.138211,0.185841,0.172727,0.858491,0.956044,0.210526,0.900826,0.786667,0.484536,0.114754,0.333333,0.428571,0.203252,0.329787,0.378641,0.96,0.175439,0.268908,0.0357143,0.820755,0.266667,0.0887097,0.407767,
4.15,0.292035,0.678161,0.146552,0.75,0.247863,0.333333,0.4,0.225,0.247706,0.138211,0.185841,0.172727,0.858491,0.956044,0.210526,0.900826,0.806667,0.494845,0.114754,0.322222,0.428571,0.203252,0.329787,0.378641,0.96,0.175439,0.268908,0.0357143,0.811321,0.266667,0.0887097,0.417476,
4.2,0.292035,0.689655,0.146552,0.764706,0.239316,0.333333,0.4,0.233333,0.247706,0.146341,0.185841,0.172727,0.858491,0.967033,0.210526,0.900826,0.813333,0.505155,0.122951,0.322222,0.428571,0.211382,0.329787,0.378641,0.968,0.175439,0.268908,0.0357143,0.820755,0.266667,0.0887097,0.436893,
4.25,0.292035,0.689655,0.155172,0.764706,0.239316,0.333333,0.388235,0.233333,0.247706,0.146341,0.176991,0.172727,0.877358,0.989011,0.210526,0.900826,0.813333,0.494845,0.122951,0.322222,0.428571,0.211382,0.319149,0.38835,0.984,0.175439,0.268908,0.0357143,0.811321,0.266667,0.0887097,0.436893,
4.3,0.300885,0.701149,0.155172,0.75,0.239316,0.333333,0.388235,0.233333,0.247706,0.146341,0.185841,0.172727,0.877358,0.989011,0.219298,0.917355,0.82,0.494845,0.122951,0.333333,0.428571,0.211382,0.319149,0.38835,0.984,0.175439,0.268908,0.0357143,0.801887,0.266667,0.0887097,0.436893,
4.35,0.300885,0.701149,0.155172,0.735294,0.239316,0.333333,0.376471,0.233333,0.256881,0.146341,0.185841,0.172727,0.877358,0.989011,0.219298,0.917355,0.826667,0.505155,0.122951,0.333333,0.428571,0.211382,0.308511,0.398058,0.984,0.175439,0.268908,0.0357143,0.773585,0.266667,0.0887097,0.446602,
4.4,0.300885,0.712644,0.163793,0.735294,0.239316,0.333333,0.376471,0.233333,0.256881,0.146341,0.185841,0.172727,0.877358,1,0.219298,0.933884,0.833333,0.505155,0.122951,0.333333,0.438095,0.219512,0.319149,0.398058,0.984,0.184211,0.277311,0.0357143,0.773585,0.257143,0.0887097,0.446602,
4.45,0.300885,0.724138,0.163793,0.735294,0.230769,0.314286,0.388235,0.233333,0.256881,0.146341,0.185841,0.172727,0.867925,0.956044,0.219298,0.942149,0.853333,0.505155,0.122951,0.333333,0.438095,0.219512,0.319149,0.398058,1,0.184211,0.277311,0.0357143,0.764151,0.257143,0.0887097,0.446602,
4.5,0.300885,0.735632,0.163793,0.75,0.230769,0.314286,0.388235,0.233333,0.256881,0.146341,0.185841,0.190909,0.867925,0.945055,0.219298,0.950413,0.886667,0.505155,0.122951,0.322222,0.447619,0.219512,0.319149,0.398058,0.992,0.184211,0.277311,0.0357143,0.764151,0.266667,0.0887097,0.446602,
4.55,0.292035,0.712644,0.163793,0.75,0.222222,0.304762,0.388235,0.233333,0.256881,0.146341,0.185841,0.190909,0.858491,0.978022,0.219298,0.958678,0.9,0.525773,0.122951,0.322222,0.447619,0.219512,0.308511,0.398058,1,0.201754,0.277311,0.0357143,0.716981,0.257143,0.0887097,0.446602,
4.6,0.283186,0.712644,0.163793,0.75,0.222222,0.304762,0.388235,0.233333,0.266055,0.146341,0.19469,0.190909,0.858491,0.989011,0.219298,0.942149,0.913333,0.525773,0.122951,0.322222,0.457143,0.219512,0.287234,0.398058,1,0.201754,0.285714,0.0428571,0.726415,0.257143,0.0887097,0.446602,
4.65,0.283186,0.712644,0.163793,0.75,0.213675,0.304762,0.376471,0.233333,0.275229,0.146341,0.19469,0.190909,0.867925,1,0.219298,0.958678,0.926667,0.525773,0.122951,0.333333,0.466667,0.219512,0.287234,0.398058,0.984,0.210526,0.285714,0.0428571,0.716981,0.257143,0.0887097,0.446602,
4.7,0.283186,0.712644,0.163793,0.764706,0.222222,0.295238,0.388235,0.233333,0.275229,0.146341,0.19469,0.190909,0.896226,0.978022,0.219298,0.975207,0.94,0.525773,0.122951,0.333333,0.466667,0.219512,0.287234,0.398058,0.984,0.219298,0.285714,0.0428571,0.716981,0.266667,0.0887097,0.466019,
4.75,0.283186,0.712644,0.163793,0.75,0.222222,0.295238,0.388235,0.241667,0.275229,0.146341,0.20354,0.190909,0.896226,0.967033,0.219298,0.975207,0.94,0.536082,0.122951,0.355556,0.457143,0.219512,0.287234,0.398058,0.984,0.219298,0.285714,0.0428571,0.716981,0.257143,0.0887097,0.475728,
4.8,0.283186,0.712644,0.163793,0.75,0.213675,0.295238,0.4,0.241667,0.284404,0.154472,0.20354,0.190909,0.896226,0.956044,0.219298,0.983471,0.94,0.546392,0.122951,0.355556,0.466667,0.219512,0.287234,0.398058,0.992,0.219298,0.277311,0.0428571,0.716981,0.247619,0.0887097,0.485437,
4.85,0.274336,0.712644,0.163793,0.75,0.213675,0.27619,0.388235,0.241667,0.284404,0.154472,0.20354,0.190909,0.896226,0.956044,0.22807,0.983471,0.94,0.546392,0.122951,0.355556,0.47619,0.219512,0.276596,0.38835,0.992,0.219298,0.277311,0.0428571,0.707547,0.247619,0.0887097,0.485437,
4.9,0.274336,0.712644,0.163793,0.75,0.213675,0.266667,0.388235,0.241667,0.284404,0.154472,0.20354,0.190909,0.90566,0.945055,0.22807,0.983471,0.946667,0.556701,0.122951,0.355556,0.47619,0.219512,0.287234,0.38835,0.984,0.219298,0.277311,0.0428571,0.707547,0.238095,0.0967742,0.485437,
4.95,0.256637,0.724138,0.172414,0.75,0.213675,0.257143,0.388235,0.241667,0.284404,0.154472,0.19469,0.190909,0.915094,0.934066,0.22807,0.983471,0.953333,0.57732,0.122951,0.344444,0.466667,0.219512,0.287234,0.38835,0.984,0.219298,0.268908,0.05,0.698113,0.238095,0.0967742,0.495146,
5,0.256637,0.804598,0.181034,0.735294,0.205128,0.266667,0.388235,0.233333,0.293578,0.154472,0.19469,0.2,0.943396,0.945055,0.22807,0.991736,0.993333,0.639175,0.122951,0.377778,0.495238,0.243902,0.287234,0.407767,0.944,0.254386,0.260504,0.05,0.679245,0.247619,0.0967742,0.514563,
5.05,0.265487,0.83908,0.224138,0.720588,0.196581,0.247619,0.411765,0.225,0.293578,0.162602,0.19469,0.218182,1,0.934066,0.219298,1,1,0.701031,0.122951,0.377778,0.542857,0.260163,0.287234,0.436893,0.864,0.263158,0.260504,0.0571429,0.660377,0.247619,0.112903,0.553398,
5.1,0.265487,0.862069,0.215517,0.720588,0.196581,0.238095,0.388235,0.225,0.293578,0.162602,0.20354,0.218182,0.990566,0.934066,0.210526,1,0.973333,0.721649,0.122951,0.377778,0.533333,0.260163,0.276596,0.436893,0.864,0.263158,0.252101,0.0571429,0.660377,0.228571,0.112903,0.563107,
5.15,0.265487,0.862069,0.25,0.720588,0.196581,0.238095,0.388235,0.216667,0.293578,0.162602,0.20354,0.218182,0.981132,0.934066,0.210526,1,0.973333,0.721649,0.122951,0.377778,0.552381,0.260163,0.276596,0.436893,0.856,0.27193,0.252101,0.0571429,0.660377,0.219048,0.112903,0.563107,
5.2,0.265487,0.873563,0.275862,0.735294,0.196581,0.238095,0.388235,0.216667,0.293578,0.162602,0.20354,0.218182,0.971698,0.934066,0.210526,1,0.96,0.721649,0.122951,0.377778,0.561905,0.252033,0.276596,0.436893,0.864,0.280702,0.252101,0.0571429,0.660377,0.219048,0.112903,0.563107,
5.25,0.256637,0.873563,0.284483,0.735294,0.196581,0.238095,0.376471,0.216667,0.293578,0.162602,0.20354,0.218182,0.971698,0.923077,0.210526,0.975207,0.96,0.731959,0.122951,0.377778,0.561905,0.252033,0.276596,0.446602,0.864,0.280702,0.252101,0.0571429,0.650943,0.219048,0.112903,0.563107,
5.3,0.256637,0.873563,0.284483,0.735294,0.196581,0.238095,0.376471,0.225,0.293578,0.170732,0.19469,0.218182,0.962264,0.934066,0.210526,0.975207,0.953333,0.731959,0.122951,0.377778,0.561905,0.252033,0.276596,0.446602,0.864,0.280702,0.252101,0.0571429,0.641509,0.219048,0.112903,0.563107,
5.35,0.256637,0.873563,0.284483,0.735294,0.196581,0.238095,0.376471,0.225,0.293578,0.170732,0.185841,0.218182,0.943396,0.934066,0.210526,0.966942,0.96,0.731959,0.122951,0.377778,0.561905,0.260163,0.265957,0.446602,0.856,0.280702,0.243697,0.0571429,0.632075,0.219048,0.112903,0.572816,
5.4,0.256637,0.885057,0.284483,0.735294,0.196581,0.238095,0.364706,0.225,0.293578,0.170732,0.185841,0.218182,0.962264,0.923077,0.210526,0.983471,0.96,0.731959,0.122951,0.377778,0.561905,0.260163,0.265957,0.446602,0.856,0.280702,0.235294,0.0571429,0.613208,0.219048,0.112903,0.582524,
5.45,0.247788,0.896552,0.284483,0.75,0.196581,0.238095,0.364706,0.216667,0.293578,0.170732,0.185841,0.218182,0.990566,0.912088,0.210526,0.966942,0.96,0.742268,0.122951,0.377778,0.571429,0.260163,0.265957,0.446602,0.856,0.280702,0.235294,0.0571429,0.613208,0.219048,0.112903,0.592233,
5.5,0.247788,0.896552,0.284483,0.75,0.196581,0.238095,0.352941,0.216667,0.293578,0.170732,0.185841,0.218182,0.990566,0.879121,0.210526,0.966942,0.94,0.742268,0.122951,0.388889,0.571429,0.268293,0.265957,0.456311,0.856,0.280702,0.226891,0.0571429,0.59434,0.219048,0.112903,0.582524,
5.55,0.247788,0.908046,0.284483,0.764706,0.196581,0.238095,0.352941,0.208333,0.293578,0.170732,0.176991,0.209091,0.990566,0.824176,0.210526,0.958678,0.933333,0.752577,0.122951,0.388889,0.6,0.300813,0.265957,0.466019,0.824,0.289474,0.226891,0.0571429,0.603774,0.219048,0.112903,0.601942,
5.6,0.247788,0.908046,0.293103,0.794118,0.196581,0.238095,0.352941,0.208333,0.293578,0.178862,0.176991,0.209091,0.971698,0.824176,0.210526,0.958678,0.92,0.762887,0.122951,0.388889,0.609524,0.292683,0.265957,0.485437,0.792,0.307018,0.226891,0.0571429,0.603774,0.219048,0.112903,0.621359,
5.65,0.247788,0.885057,0.293103,0.808824,0.196581,0.228571,0.364706,0.208333,0.284404,0.178862,0.176991,0.209091,0.981132,0.791209,0.210526,0.950413,0.92,0.752577,0.122951,0.388889,0.628571,0.292683,0.265957,0.475728,0.784,0.307018,0.226891,0.0571429,0.603774,0.219048,0.112903,0.621359,
5.7,0.247788,0.896552,0.293103,0.808824,0.196581,0.228571,0.364706,0.208333,0.275229,0.178862,0.185841,0.209091,0.981132,0.78022,0.219298,0.950413,0.913333,0.742268,0.122951,0.388889,0.638095,0.292683,0.265957,0.475728,0.768,0.307018,0.226891,0.0571429,0.603774,0.219048,0.112903,0.621359,
5.75,0.247788,0.908046,0.293103,0.823529,0.188034,0.238095,0.364706,0.208333,0.266055,0.178862,0.185841,0.209091,0.971698,0.791209,0.219298,0.950413,0.906667,0.742268,0.122951,0.388889,0.638095,0.300813,0.265957,0.475728,0.744,0.298246,0.226891,0.0571429,0.603774,0.219048,0.112903,0.621359,
5.8,0.247788,0.896552,0.301724,0.823529,0.188034,0.238095,0.364706,0.208333,0.256881,0.178862,0.19469,0.209091,0.971698,0.78022,0.219298,0.942149,0.9,0.752577,0.131148,0.388889,0.647619,0.300813,0.265957,0.485437,0.744,0.298246,0.226891,0.0571429,0.603774,0.219048,0.112903,0.631068,
5.85,0.256637,0.896552,0.310345,0.823529,0.188034,0.238095,0.352941,0.208333,0.256881,0.178862,0.19469,0.209091,0.962264,0.769231,0.219298,0.933884,0.893333,0.762887,0.131148,0.377778,0.647619,0.308943,0.265957,0.495146,0.736,0.298246,0.218487,0.0571429,0.603774,0.219048,0.112903,0.650485,
5.9,0.256637,0.896552,0.310345,0.823529,0.188034,0.238095,0.352941,0.208333,0.256881,0.178862,0.19469,0.209091,0.962264,0.769231,0.219298,0.917355,0.873333,0.762887,0.131148,0.377778,0.647619,0.317073,0.265957,0.495146,0.736,0.298246,0.218487,0.0571429,0.59434,0.228571,0.112903,0.650485,
5.95,0.256637,0.91954,0.336207,0.867647,0.188034,0.247619,0.352941,0.208333,0.247706,0.178862,0.19469,0.209091,0.95283,0.747253,0.219298,0.92562,0.846667,0.793814,0.131148,0.377778,0.647619,0.317073,0.265957,0.495146,0.736,0.307018,0.218487,0.0571429,0.584906,0.228571,0.112903,0.669903,
6,0.256637,0.931035,0.344828,0.852941,0.188034,0.219048,0.376471,0.216667,0.256881,0.178862,0.20354,0.227273,0.933962,0.692308,0.219298,0.859504,0.813333,0.824742,0.131148,0.377778,0.714286,0.349593,0.265957,0.524272,0.712,0.315789,0.210084,0.0642857,0.584906,0.228571,0.112903,0.708738,
6.05,0.247788,0.942529,0.37931,0.970588,0.179487,0.219048,0.376471,0.208333,0.275229,0.186992,0.20354,0.254545,0.858491,0.637363,0.219298,0.743802,0.66,0.938144,0.147541,0.377778,0.819048,0.390244,0.265957,0.563107,0.648,0.342105,0.201681,0.0714286,0.54717,0.228571,0.129032,0.786408,
6.10001,0.238938,0.91954,0.387931,0.970588,0.179487,0.219048,0.341176,0.208333,0.275229,0.195122,0.20354,0.254545,0.849057,0.637363,0.219298,0.694215,0.613333,0.927835,0.147541,0.377778,0.857143,0.390244,0.265957,0.563107,0.616,0.342105,0.201681,0.0714286,0.537736,0.228571,0.129032,0.796117,
6.15001,0.238938,0.908046,0.387931,0.985294,0.179487,0.219048,0.341176,0.2,0.266055,0.195122,0.20354,0.254545,0.849057,0.637363,0.219298,0.694215,0.586667,0.917526,0.147541,0.377778,0.87619,0.390244,0.255319,0.563107,0.592,0.350877,0.201681,0.0714286,0.528302,0.228571,0.129032,0.796117,
6.20001,0.238938,0.896552,0.387931,0.985294,0.179487,0.219048,0.341176,0.2,0.266055,0.203252,0.20354,0.254545,0.839623,0.626374,0.219298,0.677686,0.573333,0.927835,0.155738,0.377778,0.87619,0.398374,0.255319,0.563107,0.576,0.350877,0.201681,0.0714286,0.528302,0.228571,0.137097,0.796117,
6.25001,0.238938,0.896552,0.387931,1,0.179487,0.219048,0.329412,0.2,0.266055,0.211382,0.20354,0.263636,0.839623,0.626374,0.219298,0.669421,0.566667,0.927835,0.155738,0.377778,0.87619,0.406504,0.255319,0.572816,0.56,0.342105,0.201681,0.0714286,0.528302,0.228571,0.137097,0.786408,
6.30001,0.238938,0.896552,0.396552,1,0.179487,0.219048,0.317647,0.208333,0.266055,0.211382,0.19469,0.263636,0.830189,0.626374,0.219298,0.644628,0.56,0.927835,0.155738,0.377778,0.885714,0.406504,0.255319,0.582524,0.544,0.350877,0.201681,0.0714286,0.518868,0.228571,0.137097,0.796117,
6.35001,0.230089,0.896552,0.396552,1,0.179487,0.219048,0.317647,0.208333,0.256881,0.219512,0.19469,0.263636,0.830189,0.626374,0.219298,0.644628,0.546667,0.948454,0.163934,0.377778,0.885714,0.414634,0.255319,0.592233,0.52,0.359649,0.201681,0.0714286,0.5,0.228571,0.137097,0.796117,
6.40001,0.238938,0.896552,0.396552,0.985294,0.179487,0.219048,0.317647,0.208333,0.256881,0.227642,0.19469,0.263636,0.811321,0.626374,0.219298,0.636364,0.54,0.938144,0.163934,0.377778,0.895238,0.422764,0.255319,0.601942,0.512,0.368421,0.201681,0.0714286,0.5,0.228571,0.137097,0.776699,
6.45001,0.238938,0.896552,0.396552,1,0.179487,0.219048,0.317647,0.208333,0.256881,0.227642,0.19469,0.263636,0.801887,0.626374,0.219298,0.619835,0.533333,0.948454,0.163934,0.377778,0.904762,0.414634,0.255319,0.621359,0.496,0.385965,0.201681,0.0714286,0.5,0.228571,0.145161,0.786408,
6.50001,0.238938,0.91954,0.431034,1,0.179487,0.219048,0.317647,0.208333,0.247706,0.227642,0.19469,0.272727,0.801887,0.615385,0.219298,0.586777,0.52,0.938144,0.163934,0.377778,0.895238,0.430894,0.255319,0.660194,0.488,0.403509,0.201681,0.0714286,0.5,0.228571,0.145161,0.786408,
6.55001,0.238938,0.931035,0.456897,1,0.179487,0.219048,0.317647,0.208333,0.229358,0.227642,0.19469,0.272727,0.783019,0.615385,0.219298,0.570248,0.48,0.927835,0.163934,0.377778,0.895238,0.455285,0.255319,0.660194,0.472,0.412281,0.201681,0.0714286,0.462264,0.228571,0.145161,0.805825,
6.60001,0.238938,0.91954,0.482759,0.970588,0.179487,0.209524,0.317647,0.208333,0.229358,0.227642,0.19469,0.272727,0.764151,0.593407,0.219298,0.578512,0.44,0.917526,0.163934,0.388889,0.904762,0.471545,0.255319,0.660194,0.448,0.421053,0.201681,0.0714286,0.45283,0.228571,0.145161,0.805825,
6.65001,0.238938,0.908046,0.482759,0.985294,0.188034,0.209524,0.317647,0.208333,0.238532,0.227642,0.19469,0.272727,0.764151,0.593407,0.219298,0.545455,0.413333,0.938144,0.163934,0.388889,0.92381,0.495935,0.255319,0.669903,0.448,0.429825,0.201681,0.0714286,0.45283,0.228571,0.145161,0.815534,
6.70001,0.238938,0.908046,0.482759,0.955882,0.188034,0.209524,0.317647,0.208333,0.238532,0.227642,0.19469,0.272727,0.745283,0.582418,0.219298,0.545455,0.406667,0.948454,0.163934,0.388889,0.92381,0.504065,0.255319,0.669903,0.432,0.429825,0.201681,0.0714286,0.443396,0.228571,0.145161,0.825243,
6.75001,0.238938,0.896552,0.508621,0.955882,0.188034,0.209524,0.305882,0.208333,0.229358,0.235772,0.19469,0.272727,0.754717,0.604396,0.219298,0.545455,0.393333,0.948454,0.163934,0.388889,0.933333,0.512195,0.255319,0.679612,0.44,0.429825,0.201681,0.0714286,0.443396,0.228571,0.145161,0.825243,
6.80001,0.238938,0.908046,0.525862,0.970588,0.188034,0.2,0.305882,0.2,0.238532,0.235772,0.19469,0.290909,0.754717,0.593407,0.219298,0.520661,0.366667,0.948454,0.163934,0.388889,0.933333,0.512195,0.255319,0.679612,0.44,0.429825,0.201681,0.0714286,0.424528,0.228571,0.145161,0.834951,
6.85001,0.238938,0.91954,0.543103,0.985294,0.188034,0.2,0.305882,0.2,0.238532,0.235772,0.20354,0.3,0.754717,0.593407,0.219298,0.520661,0.346667,0.948454,0.163934,0.388889,0.933333,0.528455,0.255319,0.679612,0.44,0.429825,0.201681,0.0714286,0.424528,0.228571,0.153226,0.825243,
6.90001,0.238938,0.931035,0.560345,1,0.188034,0.190476,0.305882,0.2,0.238532,0.252033,0.20354,0.3,0.745283,0.593407,0.219298,0.512397,0.34,0.948454,0.163934,0.388889,0.92381,0.528455,0.255319,0.68932,0.44,0.438596,0.201681,0.0714286,0.424528,0.228571,0.153226,0.825243,
6.95001,0.238938,0.908046,0.560345,0.985294,0.188034,0.190476,0.305882,0.2,0.247706,0.252033,0.20354,0.309091,0.745283,0.593407,0.219298,0.487603,0.34,0.979381,0.155738,0.377778,0.92381,0.536585,0.244681,0.679612,0.408,0.438596,0.201681,0.0714286,0.424528,0.228571,0.16129,0.825243,
7.00001,0.238938,0.91954,0.594828,0.955882,0.188034,0.190476,0.294118,0.2,0.266055,0.268293,0.20354,0.336364,0.735849,0.549451,0.219298,0.471074,0.293333,1,0.163934,0.377778,0.942857,0.585366,0.244681,0.699029,0.36,0.473684,0.201681,0.0785714,0.377358,0.228571,0.177419,0.873786,
7.05001,0.238938,1,0.775862,0.970588,0.188034,0.190476,0.282353,0.191667,0.266055,0.276423,0.20354,0.345455,0.679245,0.516484,0.219298,0.396694,0.22,1,0.180328,0.388889,1,0.634146,0.244681,0.728155,0.312,0.587719,0.201681,0.0857143,0.349057,0.219048,0.193548,0.951456,
7.10001,0.238938,0.965517,0.775862,0.985294,0.188034,0.190476,0.282353,0.191667,0.256881,0.276423,0.20354,0.363636,0.641509,0.505495,0.219298,0.38843,0.193333,0.989691,0.180328,0.366667,0.990476,0.650406,0.244681,0.718447,0.296,0.622807,0.201681,0.0857143,0.339623,0.219048,0.193548,0.941748,
7.15001,0.238938,0.954023,0.775862,0.985294,0.196581,0.190476,0.282353,0.191667,0.256881,0.276423,0.20354,0.363636,0.641509,0.494505,0.219298,0.380165,0.186667,0.979381,0.180328,0.355556,0.990476,0.642276,0.244681,0.718447,0.288,0.622807,0.201681,0.0857143,0.339623,0.219048,0.201613,0.951456,
7.20001,0.238938,0.942529,0.775862,0.955882,0.196581,0.190476,0.282353,0.191667,0.256881,0.284553,0.20354,0.354545,0.632075,0.494505,0.219298,0.371901,0.18,0.979381,0.180328,0.355556,0.990476,0.674797,0.244681,0.708738,0.28,0.622807,0.201681,0.0857143,0.339623,0.219048,0.201613,0.970874,
7.25001,0.238938,0.954023,0.767241,0.955882,0.188034,0.190476,0.282353,0.191667,0.256881,0.284553,0.20354,0.354545,0.622642,0.494505,0.219298,0.355372,0.18,0.989691,0.180328,0.344444,0.990476,0.682927,0.244681,0.718447,0.28,0.631579,0.201681,0.0857143,0.330189,0.219048,0.201613,0.961165,
7.30001,0.238938,0.965517,0.775862,0.955882,0.188034,0.190476,0.282353,0.191667,0.256881,0.300813,0.20354,0.372727,0.603774,0.494505,0.219298,0.347107,0.18,0.989691,0.180328,0.344444,0.971429,0.682927,0.244681,0.718447,0.28,0.631579,0.201681,0.0857143,0.330189,0.209524,0.209677,0.941748,
7.35001,0.238938,0.965517,0.793103,0.970588,0.188034,0.190476,0.294118,0.191667,0.256881,0.308943,0.20354,0.381818,0.59434,0.494505,0.219298,0.338843,0.18,0.979381,0.180328,0.344444,0.952381,0.682927,0.244681,0.747573,0.272,0.622807,0.201681,0.0857143,0.330189,0.209524,0.209677,0.951456,
7.40001,0.238938,0.954023,0.793103,0.970588,0.188034,0.190476,0.294118,0.191667,0.256881,0.317073,0.20354,0.381818,0.603774,0.494505,0.219298,0.338843,0.173333,0.979381,0.180328,0.333333,0.933333,0.691057,0.244681,0.757282,0.264,0.640351,0.201681,0.0857143,0.330189,0.209524,0.209677,0.951456,
7.45001,0.238938,0.954023,0.818965,0.970588,0.188034,0.190476,0.294118,0.191667,0.256881,0.317073,0.20354,0.390909,0.59434,0.505495,0.219298,0.330579,0.166667,0.979381,0.188525,0.322222,0.914286,0.699187,0.244681,0.76699,0.272,0.666667,0.201681,0.0857143,0.330189,0.209524,0.217742,0.961165,
7.50001,0.238938,0.965517,0.836207,0.955882,0.188034,0.190476,0.294118,0.191667,0.256881,0.308943,0.20354,0.409091,0.575472,0.494505,0.219298,0.322314,0.16,0.989691,0.188525,0.322222,0.904762,0.723577,0.244681,0.76699,0.272,0.675439,0.201681,0.0857143,0.330189,0.209524,0.225806,0.970874,
7.55001,0.238938,0.977012,0.862069,0.941176,0.188034,0.190476,0.294118,0.191667,0.247706,0.308943,0.20354,0.427273,0.556604,0.483516,0.219298,0.289256,0.153333,0.969072,0.196721,0.322222,0.933333,0.772358,0.244681,0.757282,0.264,0.675439,0.193277,0.0857143,0.320755,0.209524,0.241935,0.990291,
7.60001,0.238938,0.965517,0.87931,0.911765,0.188034,0.190476,0.282353,0.191667,0.284404,0.317073,0.20354,0.454545,0.537736,0.472527,0.219298,0.289256,0.153333,0.969072,0.204918,0.322222,0.933333,0.780488,0.244681,0.786408,0.264,0.701754,0.184874,0.0928571,0.320755,0.209524,0.241935,1,
7.65001,0.238938,0.965517,0.87931,0.911765,0.188034,0.190476,0.282353,0.191667,0.284404,0.317073,0.20354,0.454545,0.528302,0.472527,0.219298,0.280992,0.153333,0.979381,0.204918,0.311111,0.933333,0.796748,0.244681,0.805825,0.264,0.701754,0.184874,0.0928571,0.320755,0.2,0.258065,1,
7.70001,0.238938,0.977012,0.87931,0.897059,0.188034,0.190476,0.282353,0.191667,0.284404,0.317073,0.20354,0.463636,0.528302,0.472527,0.219298,0.280992,0.146667,0.969072,0.204918,0.311111,0.933333,0.804878,0.244681,0.825243,0.264,0.701754,0.184874,0.1,0.311321,0.2,0.266129,1,
7.75001,0.238938,0.942529,0.87069,0.897059,0.188034,0.190476,0.282353,0.191667,0.293578,0.325203,0.20354,0.481818,0.528302,0.472527,0.219298,0.280992,0.146667,0.969072,0.204918,0.311111,0.92381,0.804878,0.244681,0.815534,0.264,0.710526,0.184874,0.0928571,0.301887,0.2,0.266129,0.970874,
7.80001,0.238938,0.954023,0.887931,0.897059,0.188034,0.190476,0.282353,0.191667,0.284404,0.333333,0.20354,0.490909,0.528302,0.472527,0.219298,0.272727,0.146667,0.948454,0.221311,0.311111,0.914286,0.813008,0.244681,0.825243,0.272,0.719298,0.184874,0.0928571,0.301887,0.2,0.266129,0.980583,
7.85001,0.238938,0.977012,0.896552,0.882353,0.188034,0.190476,0.282353,0.191667,0.284404,0.333333,0.20354,0.509091,0.5,0.472527,0.219298,0.256198,0.146667,0.948454,0.221311,0.3,0.904762,0.829268,0.244681,0.834951,0.256,0.719298,0.184874,0.1,0.301887,0.2,0.290323,0.970874,
7.90001,0.238938,0.977012,0.905172,0.897059,0.188034,0.190476,0.282353,0.191667,0.293578,0.349593,0.20354,0.527273,0.5,0.472527,0.219298,0.247934,0.146667,0.938144,0.221311,0.3,0.914286,0.837398,0.244681,0.84466,0.256,0.763158,0.184874,0.1,0.301887,0.2,0.290323,0.970874,
7.95001,0.238938,0.965517,0.913793,0.897059,0.188034,0.190476,0.282353,0.191667,0.293578,0.365854,0.20354,0.554545,0.490566,0.472527,0.219298,0.247934,0.146667,0.917526,0.221311,0.3,0.904762,0.845528,0.244681,0.84466,0.248,0.77193,0.184874,0.1,0.301887,0.2,0.298387,0.970874,
8.00001,0.238938,0.988506,0.896552,0.852941,0.188034,0.2,0.282353,0.191667,0.302752,0.390244,0.20354,0.590909,0.45283,0.472527,0.219298,0.247934,0.133333,0.896907,0.229508,0.3,0.885714,0.910569,0.244681,0.912621,0.248,0.833333,0.184874,0.107143,0.292453,0.2,0.33871,0.970874,
8.05001,0.230089,0.988506,0.948276,0.75,0.196581,0.209524,0.270588,0.191667,0.275229,0.487805,0.20354,0.672727,0.424528,0.406593,0.219298,0.231405,0.126667,0.824742,0.262295,0.3,0.87619,1,0.234043,0.932039,0.232,0.921053,0.184874,0.114286,0.292453,0.209524,0.427419,0.970874,
8.10001,0.238938,0.988506,0.956897,0.75,0.196581,0.209524,0.270588,0.191667,0.293578,0.479675,0.20354,0.718182,0.367925,0.373626,0.219298,0.231405,0.126667,0.814433,0.262295,0.3,0.847619,0.98374,0.234043,0.932039,0.224,0.938596,0.184874,0.114286,0.292453,0.209524,0.451613,0.951456,
8.15001,0.230089,0.988506,0.982759,0.735294,0.196581,0.209524,0.270588,0.191667,0.293578,0.479675,0.20354,0.727273,0.367925,0.362637,0.219298,0.231405,0.126667,0.814433,0.270492,0.3,0.847619,0.96748,0.234043,0.941748,0.224,0.947368,0.184874,0.114286,0.292453,0.209524,0.451613,0.951456,
8.20001,0.230089,0.988506,0.991379,0.735294,0.196581,0.219048,0.270588,0.191667,0.293578,0.487805,0.20354,0.736364,0.367925,0.351648,0.219298,0.231405,0.126667,0.804124,0.270492,0.3,0.866667,0.96748,0.234043,0.941748,0.224,0.947368,0.184874,0.128571,0.292453,0.209524,0.467742,0.92233,
